ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\capability\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\capability\KeyCodeParameterizedTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\roku\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\roku\RokuApplicationListParserTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\sessions\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\sessions\WebOSWebAppSessionTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\upnp\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\upnp\DLNAHttpServerTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\webos\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\webos\WebOSTVServiceSocketClientTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\shadow\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\shadow\WifiInfoShadow.java
* SN.iml
* app\
* app\.gitignore
* app\app.iml
* app\build.gradle
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\androidTest\
* app\build\generated\source\buildConfig\androidTest\debug\
* app\build\generated\source\buildConfig\androidTest\debug\sonytv\
* app\build\generated\source\buildConfig\androidTest\debug\sonytv\remote\
* app\build\generated\source\buildConfig\androidTest\debug\sonytv\remote\com\
* app\build\generated\source\buildConfig\androidTest\debug\sonytv\remote\com\dk\
* app\build\generated\source\buildConfig\androidTest\debug\sonytv\remote\com\dk\test\
* app\build\generated\source\buildConfig\androidTest\debug\sonytv\remote\com\dk\test\BuildConfig.java
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\sonytv\
* app\build\generated\source\buildConfig\debug\sonytv\remote\
* app\build\generated\source\buildConfig\debug\sonytv\remote\com\
* app\build\generated\source\buildConfig\debug\sonytv\remote\com\dk\
* app\build\generated\source\buildConfig\debug\sonytv\remote\com\dk\BuildConfig.java
* app\build\generated\source\r\
* app\build\generated\source\r\androidTest\
* app\build\generated\source\r\androidTest\debug\
* app\build\generated\source\r\androidTest\debug\android\
* app\build\generated\source\r\androidTest\debug\android\app\
* app\build\generated\source\r\androidTest\debug\android\app\R.java
* app\build\generated\source\r\androidTest\debug\android\support\
* app\build\generated\source\r\androidTest\debug\android\support\test\
* app\build\generated\source\r\androidTest\debug\android\support\test\R.java
* app\build\generated\source\r\androidTest\debug\android\support\test\espresso\
* app\build\generated\source\r\androidTest\debug\android\support\test\espresso\R.java
* app\build\generated\source\r\androidTest\debug\android\support\test\espresso\idling\
* app\build\generated\source\r\androidTest\debug\android\support\test\espresso\idling\R.java
* app\build\generated\source\r\androidTest\debug\android\support\test\rule\
* app\build\generated\source\r\androidTest\debug\android\support\test\rule\R.java
* app\build\generated\source\r\androidTest\debug\sonytv\
* app\build\generated\source\r\androidTest\debug\sonytv\remote\
* app\build\generated\source\r\androidTest\debug\sonytv\remote\com\
* app\build\generated\source\r\androidTest\debug\sonytv\remote\com\dk\
* app\build\generated\source\r\androidTest\debug\sonytv\remote\com\dk\test\
* app\build\generated\source\r\androidTest\debug\sonytv\remote\com\dk\test\R.java
* app\build\generated\source\r\debug\
* app\build\generated\source\r\debug\android\
* app\build\generated\source\r\debug\android\support\
* app\build\generated\source\r\debug\android\support\compat\
* app\build\generated\source\r\debug\android\support\compat\R.java
* app\build\generated\source\r\debug\android\support\coreui\
* app\build\generated\source\r\debug\android\support\coreui\R.java
* app\build\generated\source\r\debug\android\support\coreutils\
* app\build\generated\source\r\debug\android\support\coreutils\R.java
* app\build\generated\source\r\debug\android\support\fragment\
* app\build\generated\source\r\debug\android\support\fragment\R.java
* app\build\generated\source\r\debug\android\support\graphics\
* app\build\generated\source\r\debug\android\support\graphics\drawable\
* app\build\generated\source\r\debug\android\support\graphics\drawable\R.java
* app\build\generated\source\r\debug\android\support\graphics\drawable\animated\
* app\build\generated\source\r\debug\android\support\graphics\drawable\animated\R.java
* app\build\generated\source\r\debug\android\support\mediacompat\
* app\build\generated\source\r\debug\android\support\mediacompat\R.java
* app\build\generated\source\r\debug\android\support\v4\
* app\build\generated\source\r\debug\android\support\v4\R.java
* app\build\generated\source\r\debug\android\support\v7\
* app\build\generated\source\r\debug\android\support\v7\appcompat\
* app\build\generated\source\r\debug\android\support\v7\appcompat\R.java
* app\build\generated\source\r\debug\android\support\v7\mediarouter\
* app\build\generated\source\r\debug\android\support\v7\mediarouter\R.java
* app\build\generated\source\r\debug\com\
* app\build\generated\source\r\debug\com\connectsdk\
* app\build\generated\source\r\debug\com\connectsdk\R.java
* app\build\generated\source\r\debug\com\google\
* app\build\generated\source\r\debug\com\google\android\
* app\build\generated\source\r\debug\com\google\android\gms\
* app\build\generated\source\r\debug\com\google\android\gms\R.java
* app\build\generated\source\r\debug\com\google\android\gms\cast\
* app\build\generated\source\r\debug\com\google\android\gms\cast\R.java
* app\build\generated\source\r\debug\sonytv\
* app\build\generated\source\r\debug\sonytv\remote\
* app\build\generated\source\r\debug\sonytv\remote\com\
* app\build\generated\source\r\debug\sonytv\remote\com\dk\
* app\build\generated\source\r\debug\sonytv\remote\com\dk\R.java
* app\build\intermediates\
* app\build\intermediates\blame\
* app\build\intermediates\blame\res\
* app\build\intermediates\blame\res\androidTest\
* app\build\intermediates\blame\res\androidTest\debug\
* app\build\intermediates\blame\res\androidTest\debug\multi\
* app\build\intermediates\blame\res\androidTest\debug\multi\values.json
* app\build\intermediates\blame\res\debug\
* app\build\intermediates\blame\res\debug\multi\
* app\build\intermediates\blame\res\debug\multi\values-af.json
* app\build\intermediates\blame\res\debug\multi\values-am.json
* app\build\intermediates\blame\res\debug\multi\values-ar.json
* app\build\intermediates\blame\res\debug\multi\values-az-rAZ.json
* app\build\intermediates\blame\res\debug\multi\values-az.json
* app\build\intermediates\blame\res\debug\multi\values-b+sr+Latn.json
* app\build\intermediates\blame\res\debug\multi\values-be-rBY.json
* app\build\intermediates\blame\res\debug\multi\values-be.json
* app\build\intermediates\blame\res\debug\multi\values-bg.json
* app\build\intermediates\blame\res\debug\multi\values-bn-rBD.json
* app\build\intermediates\blame\res\debug\multi\values-bn.json
* app\build\intermediates\blame\res\debug\multi\values-bs-rBA.json
* app\build\intermediates\blame\res\debug\multi\values-bs.json
* app\build\intermediates\blame\res\debug\multi\values-ca.json
* app\build\intermediates\blame\res\debug\multi\values-cs.json
* app\build\intermediates\blame\res\debug\multi\values-da.json
* app\build\intermediates\blame\res\debug\multi\values-de.json
* app\build\intermediates\blame\res\debug\multi\values-el.json
* app\build\intermediates\blame\res\debug\multi\values-en-rAU.json
* app\build\intermediates\blame\res\debug\multi\values-en-rGB.json
* app\build\intermediates\blame\res\debug\multi\values-en-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-es-rUS.json
* app\build\intermediates\blame\res\debug\multi\values-es.json
* app\build\intermediates\blame\res\debug\multi\values-et-rEE.json
* app\build\intermediates\blame\res\debug\multi\values-et.json
* app\build\intermediates\blame\res\debug\multi\values-eu-rES.json
* app\build\intermediates\blame\res\debug\multi\values-eu.json
* app\build\intermediates\blame\res\debug\multi\values-fa.json
* app\build\intermediates\blame\res\debug\multi\values-fi.json
* app\build\intermediates\blame\res\debug\multi\values-fr-rCA.json
* app\build\intermediates\blame\res\debug\multi\values-fr.json
* app\build\intermediates\blame\res\debug\multi\values-gl-rES.json
* app\build\intermediates\blame\res\debug\multi\values-gl.json
* app\build\intermediates\blame\res\debug\multi\values-gu-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-gu.json
* app\build\intermediates\blame\res\debug\multi\values-h720dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-hdpi-v4.json
* app\build\intermediates\blame\res\debug\multi\values-hi.json
* app\build\intermediates\blame\res\debug\multi\values-hr.json
* app\build\intermediates\blame\res\debug\multi\values-hu.json
* app\build\intermediates\blame\res\debug\multi\values-hy-rAM.json
* app\build\intermediates\blame\res\debug\multi\values-hy.json
* app\build\intermediates\blame\res\debug\multi\values-in.json
* app\build\intermediates\blame\res\debug\multi\values-is-rIS.json
* app\build\intermediates\blame\res\debug\multi\values-is.json
* app\build\intermediates\blame\res\debug\multi\values-it.json
* app\build\intermediates\blame\res\debug\multi\values-iw.json
* app\build\intermediates\blame\res\debug\multi\values-ja.json
* app\build\intermediates\blame\res\debug\multi\values-ka-rGE.json
* app\build\intermediates\blame\res\debug\multi\values-ka.json
* app\build\intermediates\blame\res\debug\multi\values-kk-rKZ.json
* app\build\intermediates\blame\res\debug\multi\values-kk.json
* app\build\intermediates\blame\res\debug\multi\values-km-rKH.json
* app\build\intermediates\blame\res\debug\multi\values-km.json
* app\build\intermediates\blame\res\debug\multi\values-kn-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-kn.json
* app\build\intermediates\blame\res\debug\multi\values-ko.json
* app\build\intermediates\blame\res\debug\multi\values-ky-rKG.json
* app\build\intermediates\blame\res\debug\multi\values-ky.json
* app\build\intermediates\blame\res\debug\multi\values-land.json
* app\build\intermediates\blame\res\debug\multi\values-large-v4.json
* app\build\intermediates\blame\res\debug\multi\values-ldltr-v21.json
* app\build\intermediates\blame\res\debug\multi\values-lo-rLA.json
* app\build\intermediates\blame\res\debug\multi\values-lo.json
* app\build\intermediates\blame\res\debug\multi\values-lt.json
* app\build\intermediates\blame\res\debug\multi\values-lv.json
* app\build\intermediates\blame\res\debug\multi\values-mk-rMK.json
* app\build\intermediates\blame\res\debug\multi\values-mk.json
* app\build\intermediates\blame\res\debug\multi\values-ml-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-ml.json
* app\build\intermediates\blame\res\debug\multi\values-mn-rMN.json
* app\build\intermediates\blame\res\debug\multi\values-mn.json
* app\build\intermediates\blame\res\debug\multi\values-mr-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-mr.json
* app\build\intermediates\blame\res\debug\multi\values-ms-rMY.json
* app\build\intermediates\blame\res\debug\multi\values-ms.json
* app\build\intermediates\blame\res\debug\multi\values-my-rMM.json
* app\build\intermediates\blame\res\debug\multi\values-my.json
* app\build\intermediates\blame\res\debug\multi\values-nb.json
* app\build\intermediates\blame\res\debug\multi\values-ne-rNP.json
* app\build\intermediates\blame\res\debug\multi\values-ne.json
* app\build\intermediates\blame\res\debug\multi\values-night-v8.json
* app\build\intermediates\blame\res\debug\multi\values-nl.json
* app\build\intermediates\blame\res\debug\multi\values-pa-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-pa.json
* app\build\intermediates\blame\res\debug\multi\values-pl.json
* app\build\intermediates\blame\res\debug\multi\values-port.json
* app\build\intermediates\blame\res\debug\multi\values-pt-rBR.json
* app\build\intermediates\blame\res\debug\multi\values-pt-rPT.json
* app\build\intermediates\blame\res\debug\multi\values-pt.json
* app\build\intermediates\blame\res\debug\multi\values-ro.json
* app\build\intermediates\blame\res\debug\multi\values-ru.json
* app\build\intermediates\blame\res\debug\multi\values-si-rLK.json
* app\build\intermediates\blame\res\debug\multi\values-si.json
* app\build\intermediates\blame\res\debug\multi\values-sk.json
* app\build\intermediates\blame\res\debug\multi\values-sl.json
* app\build\intermediates\blame\res\debug\multi\values-sq-rAL.json
* app\build\intermediates\blame\res\debug\multi\values-sq.json
* app\build\intermediates\blame\res\debug\multi\values-sr.json
* app\build\intermediates\blame\res\debug\multi\values-sv.json
* app\build\intermediates\blame\res\debug\multi\values-sw.json
* app\build\intermediates\blame\res\debug\multi\values-sw600dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-ta-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-ta.json
* app\build\intermediates\blame\res\debug\multi\values-te-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-te.json
* app\build\intermediates\blame\res\debug\multi\values-th.json
* app\build\intermediates\blame\res\debug\multi\values-tl.json
* app\build\intermediates\blame\res\debug\multi\values-tr.json
* app\build\intermediates\blame\res\debug\multi\values-uk.json
* app\build\intermediates\blame\res\debug\multi\values-ur-rPK.json
* app\build\intermediates\blame\res\debug\multi\values-ur.json
* app\build\intermediates\blame\res\debug\multi\values-uz-rUZ.json
* app\build\intermediates\blame\res\debug\multi\values-uz.json
* app\build\intermediates\blame\res\debug\multi\values-v11.json
* app\build\intermediates\blame\res\debug\multi\values-v12.json
* app\build\intermediates\blame\res\debug\multi\values-v13.json
* app\build\intermediates\blame\res\debug\multi\values-v14.json
* app\build\intermediates\blame\res\debug\multi\values-v16.json
* app\build\intermediates\blame\res\debug\multi\values-v17.json
* app\build\intermediates\blame\res\debug\multi\values-v18.json
* app\build\intermediates\blame\res\debug\multi\values-v21.json
* app\build\intermediates\blame\res\debug\multi\values-v22.json
* app\build\intermediates\blame\res\debug\multi\values-v23.json
* app\build\intermediates\blame\res\debug\multi\values-v24.json
* app\build\intermediates\blame\res\debug\multi\values-v25.json
* app\build\intermediates\blame\res\debug\multi\values-vi.json
* app\build\intermediates\blame\res\debug\multi\values-w820dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-xlarge-v4.json
* app\build\intermediates\blame\res\debug\multi\values-zh-rCN.json
* app\build\intermediates\blame\res\debug\multi\values-zh-rHK.json
* app\build\intermediates\blame\res\debug\multi\values-zh-rTW.json
* app\build\intermediates\blame\res\debug\multi\values-zu.json
* app\build\intermediates\blame\res\debug\multi\values.json
* app\build\intermediates\blame\res\debug\single\
* app\build\intermediates\blame\res\debug\single\anim.json
* app\build\intermediates\blame\res\debug\single\color-v11.json
* app\build\intermediates\blame\res\debug\single\color-v23.json
* app\build\intermediates\blame\res\debug\single\color.json
* app\build\intermediates\blame\res\debug\single\drawable-hdpi-v4.json
* app\build\intermediates\blame\res\debug\single\drawable-hdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-hdpi-v17.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-mdpi-v17.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-xhdpi-v17.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-xxhdpi-v17.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-xxxhdpi-v17.json
* app\build\intermediates\blame\res\debug\single\drawable-mdpi-v4.json
* app\build\intermediates\blame\res\debug\single\drawable-mdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-tvdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-v21.json
* app\build\intermediates\blame\res\debug\single\drawable-v23.json
* app\build\intermediates\blame\res\debug\single\drawable-xhdpi-v4.json
* app\build\intermediates\blame\res\debug\single\drawable-xhdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-xxhdpi-v4.json
* app\build\intermediates\blame\res\debug\single\drawable-xxhdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-xxxhdpi-v4.json
* app\build\intermediates\blame\res\debug\single\drawable.json
* app\build\intermediates\blame\res\debug\single\layout-v11.json
* app\build\intermediates\blame\res\debug\single\layout-v16.json
* app\build\intermediates\blame\res\debug\single\layout-v17.json
* app\build\intermediates\blame\res\debug\single\layout-v21.json
* app\build\intermediates\blame\res\debug\single\layout.json
* app\build\intermediates\blame\res\debug\single\menu.json
* app\build\intermediates\blame\res\debug\single\mipmap-hdpi.json
* app\build\intermediates\blame\res\debug\single\mipmap-mdpi.json
* app\build\intermediates\blame\res\debug\single\mipmap-xhdpi.json
* app\build\intermediates\blame\res\debug\single\mipmap-xxhdpi.json
* app\build\intermediates\blame\res\debug\single\mipmap-xxxhdpi.json
* app\build\intermediates\classes\
* app\build\intermediates\classes\debug\
* app\build\intermediates\classes\debug\android\
* app\build\intermediates\classes\debug\android\support\
* app\build\intermediates\classes\debug\android\support\compat\
* app\build\intermediates\classes\debug\android\support\compat\R.class
* app\build\intermediates\classes\debug\android\support\coreui\
* app\build\intermediates\classes\debug\android\support\coreui\R.class
* app\build\intermediates\classes\debug\android\support\coreutils\
* app\build\intermediates\classes\debug\android\support\coreutils\R.class
* app\build\intermediates\classes\debug\android\support\fragment\
* app\build\intermediates\classes\debug\android\support\fragment\R.class
* app\build\intermediates\classes\debug\android\support\graphics\
* app\build\intermediates\classes\debug\android\support\graphics\drawable\
* app\build\intermediates\classes\debug\android\support\graphics\drawable\R.class
* app\build\intermediates\classes\debug\android\support\graphics\drawable\animated\
* app\build\intermediates\classes\debug\android\support\graphics\drawable\animated\R.class
* app\build\intermediates\classes\debug\android\support\mediacompat\
* app\build\intermediates\classes\debug\android\support\mediacompat\R.class
* app\build\intermediates\classes\debug\android\support\v4\
* app\build\intermediates\classes\debug\android\support\v4\R.class
* app\build\intermediates\classes\debug\android\support\v7\
* app\build\intermediates\classes\debug\android\support\v7\appcompat\
* app\build\intermediates\classes\debug\android\support\v7\appcompat\R$anim.class
* app\build\intermediates\classes\debug\android\support\v7\appcompat\R$attr.class
* app\build\intermediates\classes\debug\android\support\v7\appcompat\R$bool.class
* app\build\intermediates\classes\debug\android\support\v7\appcompat\R$color.class
* app\build\intermediates\classes\debug\android\support\v7\appcompat\R$dimen.class
* app\build\intermediates\classes\debug\android\support\v7\appcompat\R$drawable.class
